Ploidy,Genetype,Dev,Species,Gene,Dev50,Devprog,,,
02nat,early,60,tab095,CHS2,0.029305486,0.303522349,,,
02nat,early,60,tab095,F3H,0.142750538,0.005440582,,,
02nat,early,60,tabChu,CHI,0.089783433,0.197778565,,,
02nat,early,60,tabChu,CHS1,0.130726445,0.181812598,,,
02nat,early,60,tabChu,CHS2,0.138260313,0.194567522,,,
02nat,early,60,tabChu,F3H,0.212809649,0.06461853,,,
02nat,early,85,tab095,CHI,0.187142442,0.289420016,,,
02nat,early,85,tab095,CHS1,0.168474753,0.154184005,,,
02nat,early,85,tab095,CHS2,0.046431973,0.353963272,,,
02nat,early,85,tab095,F3H,0.164509966,0.010159477,,,
02nat,early,85,tabChu,CHI,0.192346047,0.294623621,,,
02nat,early,85,tabChu,CHS1,0.090442842,0.232215917,,,
02nat,early,85,tabChu,CHS2,0.025818522,0.281712778,,,
02nat,early,85,tabChu,F3H,0.238091894,0.06342245,,,
02nat,early,95,tab095,CHI,0.130972101,0.125676897,,,
02nat,early,95,tab095,CHS1,0.059372187,0.170898723,,,
02nat,early,95,tab095,CHS2,0.073908474,0.224394375,,,
02nat,early,95,tab095,F3H,0.208256736,0.129284176,,,
02nat,early,95,tabChu,CHI,0.08509781,0.079802606,,,
02nat,early,95,tabChu,CHS1,0.073849984,0.156420926,,,
02nat,early,95,tabChu,CHS2,0.073417398,0.224885452,,,
02nat,early,95,tabChu,F3H,0.178334639,0.099362079,,,
02nat,regulatory,60,tab095,AN1,0.240634672,0.021369132,,,
02nat,regulatory,60,tabChu,AN1,0.236606775,0.025397029,,,
02nat,regulatory,85,tab095,AN1,0.187662119,0.125169769,,,
02nat,regulatory,85,tabChu,AN1,0.136891746,0.175940142,,,
02nat,regulatory,95,tab095,AN1,0.167591656,0.120886074,,,
02nat,regulatory,95,tabChu,AN1,0.134140404,0.154337327,,,
